station_id,name,latitude,longitude,elevation,administrative_level_1,administrative_level_2,status
87008,Abra Pampa INTA,-22.83,-65.85,3484,Jujuy,Cochinoca,N
87118,Famaillá INTA,-27.05,-65.42,363,Tucumán,Famaillá,N
87131,La María INTA,-28.23,-64.15,169,Santiago del Estero,Silípica,N
87144,Las Breñas INTA,-27.08,-61.12,102,Chaco,Nueve de Julio,N
87147,Pres. Roque Sáenz Peña INTA,-26.87,-60.45,90,Chaco,Comandante Fernández,N
87152,El Colorado INTA,-26.3,-59.37,78,Formosa,Pirané,N
87158,Colonia Benítez INTA,-27.42,-58.93,54,Chaco,San Fernando,N
87180,Cerro Azul INTA,-27.65,-55.43,270,Misiones,Leandro N. Alem,N
87276,Bella Vista INTA,-28.43,-58.92,70,Corrientes,Bella Vista,N
87283,Mercedes INTA (Ctes.),-29.17,-58.02,100,Corrientes,Mercedes,N
87313,San Juan INTA,-31.37,-68.32,615,San Juan,Angaco,N
87359,Rafaela INTA,-31.18,-61.55,100,Santa Fe,Castellanos,N
87016,Orán Aero,-23.1547,-64.3281,357,Salta,Orán,N
87022,Tartagal Aero,-22.6166,-63.7965,450,Salta,General José de San Martín,N
87043,Jujuy Univ. Nac.,-24.1786,-65.3263,1302,Jujuy,Palpalá,N
87046,Jujuy Aero,-24.384,-65.0955,905,JUJUY,El Carmen,N
87047,Salta Aero,-24.8443,-65.4757,1221,Salta,Capital,N
87050,Metán,-25.5243,-64.973,855,Salta,Metán,N
87065,Rivadavia,-24.1853,-62.8866,205,Salta,Rivadavia,N
87078,Las Lomitas,-24.7024,-60.5941,130,Formosa,Patiño,N
87097,Iguazú Aero,-25.7309,-54.4775,270,Misiones,Iguazú,N
87129,Santiago del Estero Aero,-27.7548,-64.2998,199,Santiago del Estero,Capital,N
87148,Pres. Roque Sáenz Peña Aero,-26.7464,-60.4868,93,Chaco,Comandante Fernández,N
87155,Resistencia Aero,-27.4389,-59.046,52,Chaco,San Fernando,N
87162,Formosa Aero,-26.2124,-58.2293,60,Formosa,Formosa,N
87163,Bernardo de Irigoyen Aero,-26.2779,-53.6713,815,Misiones,General Manuel Belgrano,N
87166,Corrientes Aero,-27.4498,-58.7597,62,Corrientes,Capital,N
87173,Ituzaingó,-27.5856,-56.6772,72,Corrientes,Ituzaingó,N
87178,Posadas Aero,-27.391,-55.967,125,Misiones,Capital,N
87187,Oberá Aero,-27.4837,-55.1317,303,Misiones,Oberá,N
87211,Tinogasta,-28.0673,-67.5653,1201,Catamarca,Tinogasta,N
87213,Chilecito Aero,-29.2184,-67.4425,945,La Rioja,Chilecito,N
87217,La Rioja Aero,-29.3825,-66.7933,429,La Rioja,Capital,N
87222,Catamarca Aero,-28.5935,-65.7553,454,Catamarca,Valle Viejo,N
87244,Villa María del Río Seco,-29.9058,-63.7276,341,Córdoba,Rió Seco,N
87257,Ceres Aero,-29.8756,-61.936,88,Santa Fe,San Cristóbal,N
87270,Reconquista Aero,-29.2051,-59.6934,53,Santa Fe,General Obligado,N
87281,Mercedes Aero (Ctes.),-29.226,-58.0857,107,Corrientes,Mercedes,N
